0236a8f385e5178780ec4bddc325e42ab6cf4246;9a7fcb6b570ebf3651013495481c33af6ffeca4337f47dfd8508e4dbf84888d4;0.2;Mirai;79932;mips;1;1;1;e235f648ccbdf140b71deb64335ec65ae78f0f03;3f26eabfe6a340ddf33f7ab48ce578abd5ec3d30a12aa2b1c718d5e73c02e881;0.24;Mirai;79997;mips;1;1;1;036
02fae19667796e24c462c76aa3a368ec60eaa208;0c14e85ce6665c74c11ed9242cc3bf9dfedaab60c0a3e1f6a9ed950b1497a763;0.04;Mirai;1216;arm;1;0;1;6f013d0304c86605cd9a45a88e61639f126e3311;29f7d99553471b53a9008cbddd1c32e6bd35e779d2b5eabadebe46b403a2105a;0.08;Mirai;1500;arm;1;1;1;060
02fae19667796e24c462c76aa3a368ec60eaa208;0c14e85ce6665c74c11ed9242cc3bf9dfedaab60c0a3e1f6a9ed950b1497a763;0.04;Mirai;1216;arm;1;0;1;ea2641fc0b89a0b4d9822ad578c69320af6cf519;31bdcb0e74fbee24756a0f380232616164f0979e3aaf0054180d93cb76f13c5e;0.08;Mirai;1344;arm;1;0;1;100
07a2e69701467dbbe8ab207c0c20c5a21bb75d8c;89fe593cb39c93e16e38043e305bdd65684da8f016426e469fd3735894eb2a5e;0.12;Mirai;75680;mips;1;1;1;67e000098151c0a982d6bac879eda53b38191a83;7dc4ba916b23d0fa73b3d9b9797218ec8fb0440a424ed67d5cd1a566487b4803;0.08;Mirai;75680;mips;1;1;0;087
07a7e1ec5697b78c5ff04e7586dda5359531f391;6702bc667db08fd11e8cb4e7bee94bbedbcf4353630242f460014a488ad3752b;0.12;Mirai;59692;arm;1;1;1;628d1130ac05e4d7d3d173f42bbe87e7bb1a28e8;913480e459143782af558a5a263d007c45ce6591ccc286a68200752c21bb0cb8;0.16;Mirai;62596;arm;1;1;1;023
07a7e1ec5697b78c5ff04e7586dda5359531f391;6702bc667db08fd11e8cb4e7bee94bbedbcf4353630242f460014a488ad3752b;0.12;Mirai;59692;arm;1;1;1;7e4ade2a48efbbc22640ac0ebe733dd4ab23a7ab;e7beb4bb5b76f7f41c6135a3a70f3922176fab15fc7a25a4be773149e05e5602;0.16;Mirai;59692;arm;1;1;1;028
07a7e1ec5697b78c5ff04e7586dda5359531f391;6702bc667db08fd11e8cb4e7bee94bbedbcf4353630242f460014a488ad3752b;0.12;Mirai;59692;arm;1;1;1;83012823d09338ffcaf7be7dd4a8dc39ce47192b;52b8576f5192fd9f4443854cc798f1245d99203152c1d9148db684e8bae83b8f;0.16;Mirai;59692;arm;1;1;1;028
0b2af9053ef2b5261c5ef451a4fd843614b3063a;5ba4d2ba0f02d1443c74dae3846db41cb0dde6e59b6d8d067b44e453dfb4bd28;0.24;Mirai;129523;arm;1;0;1;25f275cb6ec41b303c1c4ca719b439043ac7b19f;c9d3750b138c801358316046c28abc398c6aacdecf27c17f27194f4c3f291024;0.12;Mirai;66992;arm;1;1;1;021
1034207b116984d3dac9b2d0003fc0875219a37b;02a942a96534dd3cb7d3e78ea11d45328cc27ea22d9a6ed7839ec2cadd287c98;0.36;;92568;mips;1;1;1;16bb1062a8888d5fbf3a68fc88a787b4ed9392a3;34d7c3cc9d889403b934c0f8a216db5697e2d27ca441546a003448dc40d38a11;0.4;;112290;mips;1;0;1;097
1034207b116984d3dac9b2d0003fc0875219a37b;02a942a96534dd3cb7d3e78ea11d45328cc27ea22d9a6ed7839ec2cadd287c98;0.36;;92568;mips;1;1;1;6536560d039df6626f242f5e41a8ff32cb284b8b;7e478ac709e3ab61f3b7dc3df16ed919b8fbf1464d3fe3e3155c8358d60ff5d2;0.4;;112290;mips;1;0;1;097
1034207b116984d3dac9b2d0003fc0875219a37b;02a942a96534dd3cb7d3e78ea11d45328cc27ea22d9a6ed7839ec2cadd287c98;0.36;;92568;mips;1;1;1;e53da2f0d1b30501f5976382ecc40c85cfb4d0e1;6a47ed943d032e04dae3cfee84bc8eab0ede241594c0ef89385658fc4bf2a513;0.4;;112290;mips;1;0;1;097
122e5a8a8b8b3ee16f7e78c332173302825d3504;d77b48706417b6ef0f87773ca046ab68160e8d1152ff9ccb4678b0e60b5891f0;0.12;Gafgyt;56696;arm;1;1;1;bb86767ffb877ccf39b73c319b303e7bb3a085b9;1704a1665d477f8354fc17e4da95402e61cb412dd75ad4d7664d6c728cde000d;0.08;;58500;arm;1;1;1;028
14e51f43c9cc58b53e5c86b7c0fd947588c8a963;fca83b6ad861f91f294f31690180fb3b5c4967ac7fab8ddad5fd2bf3dedbf490;0.72;Gafgyt;143285;arm;1;0;1;4b2d9e7e8b696edcf0182f7e7095d977e47cd4fe;66d194f6fbda5eb25b61a57f10e5938c6f3d613094ae2140132d12965ba76843;0.76;Gafgyt;136067;arm;1;0;1;044
14e51f43c9cc58b53e5c86b7c0fd947588c8a963;fca83b6ad861f91f294f31690180fb3b5c4967ac7fab8ddad5fd2bf3dedbf490;0.72;Gafgyt;143285;arm;1;0;1;642ab295f9193c6897a289c96ba4112648e271b3;8d65f2fde604744309a86da228daed41b1c3a674d007bd1e2b033a98ed61322f;0.76;Gafgyt;108944;arm;1;0;1;043
14e51f43c9cc58b53e5c86b7c0fd947588c8a963;fca83b6ad861f91f294f31690180fb3b5c4967ac7fab8ddad5fd2bf3dedbf490;0.72;Gafgyt;143285;arm;1;0;1;6ca97e1e4468d4b81ff8e076fa76789871181f7a;7f9fddcd93b3010d0a10e230b782ffa26df21fa6c76f254b93c94a7d79b834b5;0.76;;108944;arm;1;0;1;043
14e51f43c9cc58b53e5c86b7c0fd947588c8a963;fca83b6ad861f91f294f31690180fb3b5c4967ac7fab8ddad5fd2bf3dedbf490;0.72;Gafgyt;143285;arm;1;0;1;f9a5aa0f149a95c87ba17de90b34e65ab537b49f;139e22c79d659fddfc8efe299f59d8589ca8e04ff0a22a5c150bd1b54e2ca93f;0.76;Gafgyt;108966;arm;1;0;1;035
16f8fd5935d74e69e91e3eb1f82f575afddb4ea5;61305441c5f7e9c47da140c77dddd1b18c33dab911f8d3cd994406d535d1bbac;0.32;;1409024;x86;1;0;0;6494527cd46f395981f90a35fa0686b76339b132;1d8814845781caa5b488208593c10c3923040982001f8635b405a2efd193246c;0;;155648;x86;1;0;0;100
16f8fd5935d74e69e91e3eb1f82f575afddb4ea5;61305441c5f7e9c47da140c77dddd1b18c33dab911f8d3cd994406d535d1bbac;0.32;;1409024;x86;1;0;0;91a38f12b7997760097c2c17d33920df1ee75657;d4a88db9837f1e54ad696ec7a001e2bab8cd860a909f32296d1aa3d3d309e8ab;0;;1368064;x86;1;0;0;100
18d4be0d1f9912629496204aea273914d609a4e9;1ef5ad66013686051c12a76c8710e05c74f7bf6933b3e23ed461f8be33f90d75;0.48;Gafgyt;114023;arm;1;0;1;ca10c4fb3a821341c35e562caf940ca19e74efe1;84e161cc5fa47fd0358bbab91ade276880b3d370c8faa049f3fee0b1920e39dc;0.4;;80276;arm;1;1;1;097
1977f47d680c822dc697d7935ed06b3a8ae7f0cc;b97c1b10904e6e9ed56ddef4e2b12020f0c1188b8e9064138603ea06b0c70228;0.68;;138072;mips;1;0;1;3d1f1f42271d5766285738ead37baa04325aed91;df01579f4248ff0d6c52c7de660883bafca175a53136c0166a832c19642362b9;0.72;;141142;mips;1;0;1;022
1977f47d680c822dc697d7935ed06b3a8ae7f0cc;b97c1b10904e6e9ed56ddef4e2b12020f0c1188b8e9064138603ea06b0c70228;0.68;;138072;mips;1;0;1;ea8f034a86cee2503e5b4a376a0e7f1affcbc7bd;1287dd22ccb8facde88de27959cc29dff5762d3fe77db841cfb887eca82699a5;0.72;Gafgyt;145174;mips;1;0;1;020
19c47ad35897cc314d8aa967372a97c70fa1c45f;c60ee61ba0f05bf731999b0e6d1f7e01618d03798477f2306cad7f8a361b3332;0.48;;91632;arm;1;0;1;314dc656a17e7f9f9de55dbe334e5bb06fbd0f01;89d6a801488fd0438c5263f7430f781cb18b48062aed44262e2dacf27019ead6;0.4;;64348;arm;1;1;1;098
19c47ad35897cc314d8aa967372a97c70fa1c45f;c60ee61ba0f05bf731999b0e6d1f7e01618d03798477f2306cad7f8a361b3332;0.48;;91632;arm;1;0;1;406878ed724639f483bbb21bde0a327a7c6033ca;284f83737d482fef80ea394e39e1132f49e8bf4905f9c8fae29592623cbc9d53;0.4;;67460;arm;1;1;1;068
1cac592b28a2662969751bde58a631867187c837;2d8ba77b4fe40cae8fbc9c521441562a90e30dcd12070bab7095e29f60e69a74;0.68;Gafgyt;117596;arm;1;1;1;ec4bd414eaa6cccff7384d4f1ff66676dd37d6b1;38aab7abd2a2ab1d03b7d1ac696912e455ad2eb34e757c05055fc83d0dabbc31;0.8;;156659;arm;1;0;1;087
1e58f470ab760be9119dfad90fb6240dd4a091aa;4de86f915251c244659b78d354a19fcf7a828932cc482834362a196e14de8377;0.4;;86844;m68k;1;0;0;e25bbc517e744eefd190b3c6e4eb76cdda11edb7;6d7f22c9f225ecf461d289a181bacae511f2c41283460f4577dc2786a0d955c9;0.36;;66680;m68k;1;1;0;079
1e5bc68251a15ea1fb72fbcc023c437602106174;ebc3071e3a8ce18fb21f1caba0b3a1c3d221d68de44ca21dc3b9d9a36fbfccb7;0.32;Mirai;124136;arm;1;0;1;28140091f2e654271bdb2120bd788ea9c43c7b8f;1a1103d0464ad6592d6a6188263a8128dbd834a88aaeafbe9b2f628b2332ce68;0.28;Mirai;125001;arm;1;0;1;023
1e5bc68251a15ea1fb72fbcc023c437602106174;ebc3071e3a8ce18fb21f1caba0b3a1c3d221d68de44ca21dc3b9d9a36fbfccb7;0.32;Mirai;124136;arm;1;0;1;32e6d76ad16a77bbb8430c97d1975d68c5a6e301;424afdc4c4a5cb9360d96986aaa92161502ac3a61fb441cc20683c20553dd864;0.28;Mirai;125105;arm;1;0;1;020
1ea71919dd9a3cf5f4bba1f8295fb24eecc8182a;73a4c2bf599a6477368496a4529717db41fcfd767aea0f154d8be012d3c59d3c;0.08;Mirai;54364;ppc;1;1;1;e1f13ddc8fb3ad407b1788a2a74ae78a2e6ad18e;1319dd39609a21d69e054655bf414f57c2816bad59ff13fa470037d7c4f8884a;0;;8192;ppc;1;0;1;098
1edca6403cb2fa5c2e3e51be09ca35f539a5b4ca;f572cc7c754f4b7b560833f3aca9cfeb2f439f189223b8191f56a441a333f591;0.4;;79055;sh;1;0;0;559ba7bceded567138301a7231f338f53228a584;5644ff0c6b1994de95b56223873a78bbabc0d7c693e4f36b2c5bc4bd065b9151;0.36;;59216;sh;1;1;0;098
22e9747e5e945932542b68d812ef5e2faaf445cf;bede073b69aa3fd0ba6dbcc784c8bafa0c302835b49d5044d09bc72df78746b4;0.48;;85270;ppc;1;0;1;2416a8e3a458849ea94ce379a4fe3a6bc0bd2b4d;b3d19cf2da4acf478e770f38b9ad33acdceca8790d03e3d93e955c038b31538d;0.4;;65476;ppc;1;1;1;091
22e9747e5e945932542b68d812ef5e2faaf445cf;bede073b69aa3fd0ba6dbcc784c8bafa0c302835b49d5044d09bc72df78746b4;0.48;;85270;ppc;1;0;1;8216e5f8fe008d16da7ab535f9eb9deec5c163d9;a313558ace778632dc23f862eeb70b53f1703b477817e70a485f00725028e12d;0.4;;65476;ppc;1;1;1;025
2416a8e3a458849ea94ce379a4fe3a6bc0bd2b4d;b3d19cf2da4acf478e770f38b9ad33acdceca8790d03e3d93e955c038b31538d;0.4;;65476;ppc;1;1;1;5fb87d5195a5b4e726e87558ec091c67f529d818;2138c5af5201c2032151f0473debba3ae1abe9068d78bf2ff1aad319f7e265b7;0.48;;85270;ppc;1;0;1;091
27914bb7193652a8ec58846f2b8ab8b68979b5b6;08feaf2429620911004c9030d70a16b37ab44e16e1b589424e587677ba78412e;0.8;Gafgyt;115414;arm;1;0;1;4b2d9e7e8b696edcf0182f7e7095d977e47cd4fe;66d194f6fbda5eb25b61a57f10e5938c6f3d613094ae2140132d12965ba76843;0.76;Gafgyt;136067;arm;1;0;1;028
27914bb7193652a8ec58846f2b8ab8b68979b5b6;08feaf2429620911004c9030d70a16b37ab44e16e1b589424e587677ba78412e;0.8;Gafgyt;115414;arm;1;0;1;642ab295f9193c6897a289c96ba4112648e271b3;8d65f2fde604744309a86da228daed41b1c3a674d007bd1e2b033a98ed61322f;0.76;Gafgyt;108944;arm;1;0;1;033
27914bb7193652a8ec58846f2b8ab8b68979b5b6;08feaf2429620911004c9030d70a16b37ab44e16e1b589424e587677ba78412e;0.8;Gafgyt;115414;arm;1;0;1;6ca97e1e4468d4b81ff8e076fa76789871181f7a;7f9fddcd93b3010d0a10e230b782ffa26df21fa6c76f254b93c94a7d79b834b5;0.76;;108944;arm;1;0;1;031
27914bb7193652a8ec58846f2b8ab8b68979b5b6;08feaf2429620911004c9030d70a16b37ab44e16e1b589424e587677ba78412e;0.8;Gafgyt;115414;arm;1;0;1;f9a5aa0f149a95c87ba17de90b34e65ab537b49f;139e22c79d659fddfc8efe299f59d8589ca8e04ff0a22a5c150bd1b54e2ca93f;0.76;Gafgyt;108966;arm;1;0;1;033
28140091f2e654271bdb2120bd788ea9c43c7b8f;1a1103d0464ad6592d6a6188263a8128dbd834a88aaeafbe9b2f628b2332ce68;0.28;Mirai;125001;arm;1;0;1;312c8346ccb5ad6ed7ace9ce1e569300619697e3;88acadfb5dab0d9397b31503eca6c8c50847c767ebaab9088c3db4a6d0757bd8;0.32;;121614;arm;1;0;1;020
28140091f2e654271bdb2120bd788ea9c43c7b8f;1a1103d0464ad6592d6a6188263a8128dbd834a88aaeafbe9b2f628b2332ce68;0.28;Mirai;125001;arm;1;0;1;40e3b8fcf2aceabfc9f1fe2ccc77a9e2c4394c3c;22344b7ef9cafb9145016bddf9496e7e2f3a569b5ea62a0627d1a0e2693d95e5;0.32;Mirai;121614;arm;1;0;1;020
28140091f2e654271bdb2120bd788ea9c43c7b8f;1a1103d0464ad6592d6a6188263a8128dbd834a88aaeafbe9b2f628b2332ce68;0.28;Mirai;125001;arm;1;0;1;6971580197e762769506d61784052c3be0c72c09;9c0e9ec9a96b3c3a603491d015b27fa1ddc8fe2b1a35d0800c32f3e084479cbc;0.32;;122802;arm;1;0;1;028
28140091f2e654271bdb2120bd788ea9c43c7b8f;1a1103d0464ad6592d6a6188263a8128dbd834a88aaeafbe9b2f628b2332ce68;0.28;Mirai;125001;arm;1;0;1;8764cea4414c3f58a0f773ced36608e443e73a19;3c4bd5824171dc44a57657b62eb82d6e5a24b24b32d1f920142ece91918cd245;0.32;Mirai;121614;arm;1;0;1;020
28140091f2e654271bdb2120bd788ea9c43c7b8f;1a1103d0464ad6592d6a6188263a8128dbd834a88aaeafbe9b2f628b2332ce68;0.28;Mirai;125001;arm;1;0;1;917c3858de2ca7e87cf2708bbb09196659daeac6;7efec538c4d74bc8dca846a2b152928a56a0a9cf81c932d629ece2981efbc39e;0.32;Mirai;122818;arm;1;0;1;032
28140091f2e654271bdb2120bd788ea9c43c7b8f;1a1103d0464ad6592d6a6188263a8128dbd834a88aaeafbe9b2f628b2332ce68;0.28;Mirai;125001;arm;1;0;1;cf709e1ce75636f71278581c60e8a8d794c91ad4;4ee019c451f7fc61c01862026e2871fee0a02ac3e8d7b4527cb8fa957390e479;0.32;;122818;arm;1;0;1;032
28140091f2e654271bdb2120bd788ea9c43c7b8f;1a1103d0464ad6592d6a6188263a8128dbd834a88aaeafbe9b2f628b2332ce68;0.28;Mirai;125001;arm;1;0;1;d93614f124407a36cf512ee642ac013136eab6ab;c7525c8a235209947e66aa8b575fce098371318659a61be106dd145bb9911a62;0.32;;122818;arm;1;0;1;031
294906bba66b9dbc44d1f3ce77a537a9e955e7a9;ca4588e96a7636e826251b2e8808246455ff2a29bce6a139d8b05990d69e7828;0.08;;45892;sh;1;1;0;992bc180e388de91f1ff3d947e6018776b991721;62acefbe35eb17114af7fc829e2adcd46e0a5c08d5d2d48a2894fb116ea1c38b;0.04;;46272;sh;1;1;0;028
294906bba66b9dbc44d1f3ce77a537a9e955e7a9;ca4588e96a7636e826251b2e8808246455ff2a29bce6a139d8b05990d69e7828;0.08;;45892;sh;1;1;0;a342180b316b9fdcbf5dbb4e1f0e65c44061b602;3dd6ad572327353260d6dcbba17018bba0d36947544f7337b90814d838a26b57;0.04;Mirai;47412;sh;1;1;0;023
294906bba66b9dbc44d1f3ce77a537a9e955e7a9;ca4588e96a7636e826251b2e8808246455ff2a29bce6a139d8b05990d69e7828;0.08;;45892;sh;1;1;0;de3f7660dfb092004bdeceb4b343b8f807e7ae97;0d3a643ea2a6d3e8c6f2ba6e8eed79ebe33dddfd31dfbae27b730ec8faaadd08;0.04;Mirai;47508;sh;1;1;0;022
2a8dc05cca7da24e5feb3b00bffaeeafc069891a;f7b9bfd9921f07b3acdef02d18d58038715b5bcbcefd556ac6ac220005db5c9e;0.56;Tsunami;115159;arm;1;0;1;4ce8b4a7ada96b4dd0fae455e9fad6ae3e1751df;80c7d40a069788596562dbce72ef105d50ce1416fe61ec442840dbeaa1c81a12;0.52;Tsunami;79060;arm;1;1;1;020
2a8dc05cca7da24e5feb3b00bffaeeafc069891a;f7b9bfd9921f07b3acdef02d18d58038715b5bcbcefd556ac6ac220005db5c9e;0.56;Tsunami;115159;arm;1;0;1;5168c01600b33aaf26e1923f58551675425b77d4;49275903d974085ad283fb36351ca3caf924b5539d768d9a5db5bd80dc0bb15f;0.48;Tsunami;78140;arm;1;1;1;072
2a8dc05cca7da24e5feb3b00bffaeeafc069891a;f7b9bfd9921f07b3acdef02d18d58038715b5bcbcefd556ac6ac220005db5c9e;0.56;Tsunami;115159;arm;1;0;1;a8e39be1a67fd03f8252a72c7b27f9b6e018e2d9;9eb890b3d52b29235fc518eceec1bce0f81b35058f9a0ccdf737f8a8612b6294;0.6;Tsunami;115130;arm;1;0;1;063
2feea008bef5dd59c06f84e0eab55162098e49cd;72dfcdfcaf3fe30345302d4ba2e67a68abeb0b5fd0b02b179defeb6360bcc909;0.32;;128047;arm;1;0;1;ffaa21c9ba6c25e15991903f813f609a5a302dcd;ea4ef5ae4d1ea74f321e0f6037a2f7b289779af2f5ccd54042a4814465a9f9d4;0.12;Mirai;66688;arm;1;1;1;021
307fc36ba169ec523fddff2f2606411a7807d90f;ad600cfc0d1073390432947a43b8bc0b81609269a2b59e6cbb0a85127a897a32;0.08;Mirai;54364;ppc;1;1;1;e1f13ddc8fb3ad407b1788a2a74ae78a2e6ad18e;1319dd39609a21d69e054655bf414f57c2816bad59ff13fa470037d7c4f8884a;0;;8192;ppc;1;0;1;098
314dc656a17e7f9f9de55dbe334e5bb06fbd0f01;89d6a801488fd0438c5263f7430f781cb18b48062aed44262e2dacf27019ead6;0.4;;64348;arm;1;1;1;70374ef5f0c1edc2218bf2d8e6f5710a98a039ba;ff2751d7ebc45bc6f0db4460fc72aacad7cbc6ef38ad88de2285d955a5a7aea2;0.48;;98194;arm;1;0;1;070
314dc656a17e7f9f9de55dbe334e5bb06fbd0f01;89d6a801488fd0438c5263f7430f781cb18b48062aed44262e2dacf27019ead6;0.4;;64348;arm;1;1;1;8b181f44a7d09607396b71efb5a3838fba2211c2;3b0546a848f3ae1d193fbe8cc5165c173e4ef89a140260aaad8c0c4701e5a048;0.48;;98194;arm;1;0;1;070
314dc656a17e7f9f9de55dbe334e5bb06fbd0f01;89d6a801488fd0438c5263f7430f781cb18b48062aed44262e2dacf27019ead6;0.4;;64348;arm;1;1;1;e547439f87a48e056264fc296d611886fe79c576;c54e189727da3e19497808bed747bfa3c2931ba57c1e4884552980f0ecdcad55;0.48;;91632;arm;1;0;1;098
315f9a34d73be5899698ac52c61f57df82fff1da;9928063226ff4b7d1106b4289f0c9ea9bae8fbfcd88e95904ba85c2d5fdbc296;0.68;;138072;mips;1;0;1;631fab5710de1b5f7001295c0c12ee18f8a31880;fe8d57d9b5c17ff52ee35cbe343436121dad28728cf2a9bcdff03ebecb7f3ceb;0.72;;141030;mips;1;0;1;022
32e6d76ad16a77bbb8430c97d1975d68c5a6e301;424afdc4c4a5cb9360d96986aaa92161502ac3a61fb441cc20683c20553dd864;0.28;Mirai;125105;arm;1;0;1;6971580197e762769506d61784052c3be0c72c09;9c0e9ec9a96b3c3a603491d015b27fa1ddc8fe2b1a35d0800c32f3e084479cbc;0.32;;122802;arm;1;0;1;025
32e6d76ad16a77bbb8430c97d1975d68c5a6e301;424afdc4c4a5cb9360d96986aaa92161502ac3a61fb441cc20683c20553dd864;0.28;Mirai;125105;arm;1;0;1;917c3858de2ca7e87cf2708bbb09196659daeac6;7efec538c4d74bc8dca846a2b152928a56a0a9cf81c932d629ece2981efbc39e;0.32;Mirai;122818;arm;1;0;1;028
32e6d76ad16a77bbb8430c97d1975d68c5a6e301;424afdc4c4a5cb9360d96986aaa92161502ac3a61fb441cc20683c20553dd864;0.28;Mirai;125105;arm;1;0;1;cf709e1ce75636f71278581c60e8a8d794c91ad4;4ee019c451f7fc61c01862026e2871fee0a02ac3e8d7b4527cb8fa957390e479;0.32;;122818;arm;1;0;1;028
32e6d76ad16a77bbb8430c97d1975d68c5a6e301;424afdc4c4a5cb9360d96986aaa92161502ac3a61fb441cc20683c20553dd864;0.28;Mirai;125105;arm;1;0;1;d93614f124407a36cf512ee642ac013136eab6ab;c7525c8a235209947e66aa8b575fce098371318659a61be106dd145bb9911a62;0.32;;122818;arm;1;0;1;027
344d12e864610baf1c2498bac5a376b04340f02a;f0304184c537e2539ed051f785da88c8609fc8ce48ccd08aa2683fdf0e0f7e90;0.8;;133869;arm;1;0;1;acf362164c1b9f8646c418ef6149ff34dba7ed89;0abc53fcd942a49a54fc6e9279268870e1fe583ba1d807a21a517e78e038b557;0.76;Gafgyt;130197;arm;1;0;1;040
344d12e864610baf1c2498bac5a376b04340f02a;f0304184c537e2539ed051f785da88c8609fc8ce48ccd08aa2683fdf0e0f7e90;0.8;;133869;arm;1;0;1;e8abdbf498d6601068855ab6394272fc86dca851;b680bbf113ecc0fb637805bca4f4b7ba3e47840aa9d023db79c5ecb13165f6a8;0.76;;130199;arm;1;0;1;038
344d12e864610baf1c2498bac5a376b04340f02a;f0304184c537e2539ed051f785da88c8609fc8ce48ccd08aa2683fdf0e0f7e90;0.8;;133869;arm;1;0;1;f3efee3d5eea12c43e354e249ef2bbf762b31ebc;1ef4af1b6fdc994b87f9ba02a5aee91fba2b467f98543bc4f8b3e7b677905d3f;0.76;Gafgyt;157786;arm;1;0;1;034
344d12e864610baf1c2498bac5a376b04340f02a;f0304184c537e2539ed051f785da88c8609fc8ce48ccd08aa2683fdf0e0f7e90;0.8;;133869;arm;1;0;1;f5bb6d3c8e3a578a7d094c832f42a57a3b98ab23;0b54c4fc513438f157e792d3a866930f2dc9894fb951cf0e10c2166c37d25318;0.76;Gafgyt;130199;arm;1;0;1;037
35a2941cba0bc819fb616b4628db5092977b6a50;4d2c974246a5c140856ec9db67f6cb890ca38101158b7a31914c2e268fc0358d;0.4;;86844;m68k;1;0;0;e25bbc517e744eefd190b3c6e4eb76cdda11edb7;6d7f22c9f225ecf461d289a181bacae511f2c41283460f4577dc2786a0d955c9;0.36;;66680;m68k;1;1;0;079
37fe9f537d79093645b8103f3a9924ded295f6bf;be96538bbac20ebcca6fe030b34b02c7e0d74bf3bbd2c629a782c1cf6a62242e;0.32;;75561;arm;1;0;1;44a1d9f3017e6da8a2af7cb316cdfbc3c98062fb;ebb97c285b3bb2733755e344588e8d60ffe84c119f59442d9ee7a120f3a3d022;0.28;Gafgyt;82127;arm;1;0;1;040
