02fae19667796e24c462c76aa3a368ec60eaa208;0c14e85ce6665c74c11ed9242cc3bf9dfedaab60c0a3e1f6a9ed950b1497a763;0.04;Mirai;1216;arm;1;0;1;6f013d0304c86605cd9a45a88e61639f126e3311;29f7d99553471b53a9008cbddd1c32e6bd35e779d2b5eabadebe46b403a2105a;0.08;Mirai;1500;arm;1;1;1;036
782b8ce95908a125d736918e5ed51e768c192fb0;fb7afa0b5ccb9ef0cfb9664e45a8f20728a0f7167c2b9bfbaaa10500a29ea28d;0.72;;137859;ppc;1;0;1;e8016b68c6b30b3afbc8f45ae1e65e6e14537d9f;effa6d9a75a68654ff2e53ef84b6ffeff761f72106e0a614237a1f8751c09f11;0.64;Gafgyt;113444;ppc;1;1;1;053
7e4ade2a48efbbc22640ac0ebe733dd4ab23a7ab;e7beb4bb5b76f7f41c6135a3a70f3922176fab15fc7a25a4be773149e05e5602;0.16;Mirai;59692;arm;1;1;1;ffaa21c9ba6c25e15991903f813f609a5a302dcd;ea4ef5ae4d1ea74f321e0f6037a2f7b289779af2f5ccd54042a4814465a9f9d4;0.12;Mirai;66688;arm;1;1;1;026
802f362b4a4b6cdab5b2ad715381501f6b598c99;db0b36bfc0a0516b94b5bb55a7d07b1dbf270278d3f730d294b568420c31ab30;0.24;Mirai;129539;arm;1;0;1;eeaaebdc57707d1f2df3e2c22d4cee89b161a814;76ba6747de35ec9b258c8091e9e912f6f19054432bcbd7f1ae7b8162bb28a5cc;0.2;Mirai;133907;arm;1;0;1;026
83012823d09338ffcaf7be7dd4a8dc39ce47192b;52b8576f5192fd9f4443854cc798f1245d99203152c1d9148db684e8bae83b8f;0.16;Mirai;59692;arm;1;1;1;ffaa21c9ba6c25e15991903f813f609a5a302dcd;ea4ef5ae4d1ea74f321e0f6037a2f7b289779af2f5ccd54042a4814465a9f9d4;0.12;Mirai;66688;arm;1;1;1;026
8401ad5ea561f62c2e9092b5f3839f6f633797db;f7b1b8376556adc1852f99534d481d490c387cffabbd605bddb2ab129edf7fc7;0.2;Mirai;53920;x86;1;1;1;e08cfdab7fad99c14cf824c498497a32b95e00dc;fea28f7b4986aab474e16ac55a36502976f6174d05d2b6dedf0f5c65856b7a5f;0.28;Mirai;57948;x86;1;1;1;020
843355f248a1da805bab5e52407b3265380faa32;eef2abd3e855a09eb00f957c47773da1a19f8cca55afe9e437a5e15d14a8bd89;0.08;Mirai;57232;mips;1;1;1;90396ba972167236486f43f84f9664e851db03fd;a03042666726258543bf6c8b19ad57aa0a588fcb8b31b551c442159f5c3e0f43;0.04;;72172;mips;1;1;1;028
8915750324c116697131c921f44bf7ed92ee64af;42abed3bc045f661e22723ee43ce31152503d8751cebfe75fa936064767e9bf3;0.72;;135037;arm;1;0;1;b950cc546bab248c5d1fc821c89d1a7a5273b35a;8bb5d0d249c53f378d17641778ceb2f57cc68506a5ce5eeaef6596742672e2b5;0.68;Gafgyt;101988;arm;1;1;1;050
8915750324c116697131c921f44bf7ed92ee64af;42abed3bc045f661e22723ee43ce31152503d8751cebfe75fa936064767e9bf3;0.72;;135037;arm;1;0;1;c112280957a16576571f97091fc73e094d2d509b;53a27d1ea05ea2539921c5a553381dfede7d703ec2978bffdc8a31834489e14a;0.64;Gafgyt;105156;arm;1;1;1;038
8938d0a4bfb402306bfa58d94496c7943550c52e;5e88aadc4ed8b384e6a59fc3856eb03b508885731aee5301a4f025314cd446af;0.04;Mirai;50220;ppc;1;1;1;b417800fbf8a2f682050cffac5c996e697166b1c;50311fe1df9554a7e49a531663e00062477bd7c5f0348d1fb6d03dbc797c6953;0.08;;24560;ppc;1;0;1;026
8938d0a4bfb402306bfa58d94496c7943550c52e;5e88aadc4ed8b384e6a59fc3856eb03b508885731aee5301a4f025314cd446af;0.04;Mirai;50220;ppc;1;1;1;da29e174f9eab31d007219b3eafbf3b8c99cd6e8;c7197da654afc7549dd125f7d0f18777e4333b32f6573659d367314211d0a980;0.08;;48164;ppc;1;1;1;024
8bcdac7f0febdcafc98b483541fb99644025683a;41257a3e859826d8d3a434b02f198ea8e216557d8e61aaf6dfc25dc7785d0609;0.04;Mirai;50300;ppc;1;1;1;b417800fbf8a2f682050cffac5c996e697166b1c;50311fe1df9554a7e49a531663e00062477bd7c5f0348d1fb6d03dbc797c6953;0.08;;24560;ppc;1;0;1;026
8bcdac7f0febdcafc98b483541fb99644025683a;41257a3e859826d8d3a434b02f198ea8e216557d8e61aaf6dfc25dc7785d0609;0.04;Mirai;50300;ppc;1;1;1;da29e174f9eab31d007219b3eafbf3b8c99cd6e8;c7197da654afc7549dd125f7d0f18777e4333b32f6573659d367314211d0a980;0.08;;48164;ppc;1;1;1;024
8d27b3a01b9fe8dadadc3c19f9fc8d118ee3b6f9;726f2fcea03d4f5d4cbf4fc9a2416b1481d053895494d1b61d3a3ea7d9acc0c2;0.04;Mirai;71584;mips;1;1;1;a0e1264efbad06856d773ccc9cfe4e4e0a434d17;bfd87ae72746c9521b6cfe7ba194049e364f25a110712e9732f5e88748adadff;0.08;;67488;mips;1;1;1;031
8d27b3a01b9fe8dadadc3c19f9fc8d118ee3b6f9;726f2fcea03d4f5d4cbf4fc9a2416b1481d053895494d1b61d3a3ea7d9acc0c2;0.04;Mirai;71584;mips;1;1;1;b13e3a57dd03eda7a6bc62347e03721bf67de4ae;901412baa54cbd6582490e383f2e29c59401ee787061b0b9e9d0ac318bd9f0bc;0.08;;67488;mips;1;1;1;031
8d27b3a01b9fe8dadadc3c19f9fc8d118ee3b6f9;726f2fcea03d4f5d4cbf4fc9a2416b1481d053895494d1b61d3a3ea7d9acc0c2;0.04;Mirai;71584;mips;1;1;1;d572a26f0b206039a952eda8506389a4e2327098;0eba526343e9fdc1e7b16832bfa5c9c95776e8772c074c65e196130ef35890ce;0.12;;29176;mips;1;0;1;035
90396ba972167236486f43f84f9664e851db03fd;a03042666726258543bf6c8b19ad57aa0a588fcb8b31b551c442159f5c3e0f43;0.04;;72172;mips;1;1;1;ddf35bf29f901154cb89563bb7bcc93999d37c8d;39ec50745cb6e58cdf494212afa3e39ac622159a5e4e83346466911c05ddbc1a;0.08;Gafgyt;60652;mips;1;1;1;025
917c3858de2ca7e87cf2708bbb09196659daeac6;7efec538c4d74bc8dca846a2b152928a56a0a9cf81c932d629ece2981efbc39e;0.32;Mirai;122818;arm;1;0;1;a94f3c3401c820128e8226de776992da931564ef;a4db34b74502705e5b9b2e9e8609a1b701dac174f009534f4e2d1d9e1f9eb70a;0.28;Mirai;125049;arm;1;0;1;022
917c3858de2ca7e87cf2708bbb09196659daeac6;7efec538c4d74bc8dca846a2b152928a56a0a9cf81c932d629ece2981efbc39e;0.32;Mirai;122818;arm;1;0;1;f4a614208972d7187f4e230acd2a0f6ecbfea895;c2ca43557839756e12c6fda599dd4117f3b8bba851b18ec80344f0d11e8b1687;0.28;Mirai;125113;arm;1;0;1;023
93e33041366e33d4dc9b3607155c5adbd66b221d;05ae1d1acbb1ec0bdd10321621fa4deaa2d858ad761caa94df9be43dec234767;0.16;;53364;arm;0;1;1;a8d59a2f69e0cef8723e6a437a42d06f1937b758;9dd0b7b5fb048605b73001d752b865cceb8292512049e35fb73eb104fe3de245;0.12;;53336;arm;0;1;1;067
95d242bac6b16198712fad29e4b5ff9e3e25cf30;c475fd2c1781f02113a6af8a09ee21d6a9cfb37df43f3fabe1ce1243e5c529f1;0.04;Mirai;50364;ppc;1;1;1;b417800fbf8a2f682050cffac5c996e697166b1c;50311fe1df9554a7e49a531663e00062477bd7c5f0348d1fb6d03dbc797c6953;0.08;;24560;ppc;1;0;1;028
95d242bac6b16198712fad29e4b5ff9e3e25cf30;c475fd2c1781f02113a6af8a09ee21d6a9cfb37df43f3fabe1ce1243e5c529f1;0.04;Mirai;50364;ppc;1;1;1;da29e174f9eab31d007219b3eafbf3b8c99cd6e8;c7197da654afc7549dd125f7d0f18777e4333b32f6573659d367314211d0a980;0.08;;48164;ppc;1;1;1;026
9754663577b2c3801f83cff9aa6f5ef0aeeb2966;13700e6d8c861016057881b568b9661fea596bbed508c1995594196ff3a08e9b;0.08;;65088;mips;1;1;1;c826532f346902cf46186d3b05ba7a71628a86f1;74dfd6b7291a72437a38035eb4cd965701c8823ccc7a93e25dfc640a60fe4403;0.12;;28268;mips;1;0;1;028
9754663577b2c3801f83cff9aa6f5ef0aeeb2966;13700e6d8c861016057881b568b9661fea596bbed508c1995594196ff3a08e9b;0.08;;65088;mips;1;1;1;e456c95b0b33d44bbb805abf05dff7957119d021;4b3a4ee68c76b3090102c23d929765cac1e4cb0f5d03aa4aa7e47ac42ee78ed4;0.04;Mirai;68240;mips;1;1;1;027
9d6258095768b9aa9444c518061c33872b66488d;5e4d2123943054e3ae08649216ae5545d875f803f29d5912eece6cc363c2ee9f;0.2;Mirai;55872;x86;1;1;1;e08cfdab7fad99c14cf824c498497a32b95e00dc;fea28f7b4986aab474e16ac55a36502976f6174d05d2b6dedf0f5c65856b7a5f;0.28;Mirai;57948;x86;1;1;1;020
9ed433d191375fbaa97c40c1bdcf250625060c3e;f6cf5c876e1ea2324957ffee02b4ba6f977c2f3ea24ba388d0770a62f83249a9;0.12;Mirai;42712;arm;0;1;1;fcffaf0bc260f9cffeaa41dac67b4f9d5d88e730;8cd36be20cc76b1a0f8d23bfd85dd0e18374ad28fb81d653cdae3e88d0c5e760;0.16;Mirai;42732;arm;0;1;1;049
9f23f8e273bc17f70ed3d00687a70e94e38def85;a4da28a9338397410f51189ef0c3d2dd22a2db401b1a94beb8b4d81916b2430e;0.8;;117430;x86;1;0;1;e7710b7c42deeafca846135dee096e66c697ebae;f238b6adcd6681a94eb5e74ac70be1b5b463d304bb4c3271926b7a5514010e9d;0.68;Gafgyt;92784;x86;1;1;1;039
9fa473e12d425491c6e38e7aef8a28536c3d0326;ed4e739ef8bef507b3fdf98554c8171cc5e4edbbc574acd846be10584d969a36;0.08;Mirai;62596;arm;1;1;1;baa203983282e7a5c37cc98b631156e0e36e6994;69d0894c83de33e30c09170e06940e5e7292a8552cb39a31a6ef7a17805a8e3a;0.12;;60408;arm;1;1;1;026
9fa473e12d425491c6e38e7aef8a28536c3d0326;ed4e739ef8bef507b3fdf98554c8171cc5e4edbbc574acd846be10584d969a36;0.08;Mirai;62596;arm;1;1;1;d0b10a5d45d1e8b585eb79bd90e78e2f83615ae5;1144f21313dd5c9d530f37107a1402e5a2dfbe90b2936eee5a1d8a1db4b628d3;0.12;;60424;arm;1;1;1;027
9fa473e12d425491c6e38e7aef8a28536c3d0326;ed4e739ef8bef507b3fdf98554c8171cc5e4edbbc574acd846be10584d969a36;0.08;Mirai;62596;arm;1;1;1;d754b694b88f2abf19542fb85f29a7b3985ea281;48f1f782484054b88fc530c21b64512f8ef26bb31730a4fa6c74e04782cab088;0.12;Mirai;60424;arm;1;1;1;027
a0e1264efbad06856d773ccc9cfe4e4e0a434d17;bfd87ae72746c9521b6cfe7ba194049e364f25a110712e9732f5e88748adadff;0.08;;67488;mips;1;1;1;d572a26f0b206039a952eda8506389a4e2327098;0eba526343e9fdc1e7b16832bfa5c9c95776e8772c074c65e196130ef35890ce;0.12;;29176;mips;1;0;1;031
a0e1264efbad06856d773ccc9cfe4e4e0a434d17;bfd87ae72746c9521b6cfe7ba194049e364f25a110712e9732f5e88748adadff;0.08;;67488;mips;1;1;1;d90c2121c695a0e87e001227e4c9e81079792179;74260693f49d1be7a4b592c286ffa560afab6fdea1aa1d0fa028edfb661ed799;0.04;Mirai;71584;mips;1;1;1;031
a79b7ec1c2bf8458a0d40c3627e6f409140146dc;29e022297dcb7c9f1b4ed0eebdd501b0050b5e59375c8e7e38d5644ac4872f01;0.52;Tsunami;234105;mips;1;0;1;fefe3653e2b7488eae6ae8fa6761c126f18c07a4;c1e450bba05616657146ced563d1a6e67d75227d1aa7b5faa2a264a4642695e1;0.48;Tsunami;234102;mips;1;0;1;094
a864295c40691d2ef574948453298c912b5c30a2;4fc183db012954f45950667b6526a09423415d12f846c36879a9ee2a82402c79;0.16;Mirai;53412;arm;0;1;1;a8d59a2f69e0cef8723e6a437a42d06f1937b758;9dd0b7b5fb048605b73001d752b865cceb8292512049e35fb73eb104fe3de245;0.12;;53336;arm;0;1;1;051
a8d59a2f69e0cef8723e6a437a42d06f1937b758;9dd0b7b5fb048605b73001d752b865cceb8292512049e35fb73eb104fe3de245;0.12;;53336;arm;0;1;1;b00464a992ff84e20acc707497a7455ccbc12cc8;697e4a24ab48f845bc02f517917bfe7680c9aa5de225eb6ef13087a80865abbe;0.16;Mirai;51288;arm;0;1;1;044
a8d59a2f69e0cef8723e6a437a42d06f1937b758;9dd0b7b5fb048605b73001d752b865cceb8292512049e35fb73eb104fe3de245;0.12;;53336;arm;0;1;1;fc4a0849a31d6b2866ef1110e2755564891868c8;91d3eab7067d1c365999b96d0a49589dbf382960acc864e9db08cd0df2c3b054;0.16;Mirai;53344;arm;0;1;1;071
a94f3c3401c820128e8226de776992da931564ef;a4db34b74502705e5b9b2e9e8609a1b701dac174f009534f4e2d1d9e1f9eb70a;0.28;Mirai;125049;arm;1;0;1;cf709e1ce75636f71278581c60e8a8d794c91ad4;4ee019c451f7fc61c01862026e2871fee0a02ac3e8d7b4527cb8fa957390e479;0.32;;122818;arm;1;0;1;023
a94f3c3401c820128e8226de776992da931564ef;a4db34b74502705e5b9b2e9e8609a1b701dac174f009534f4e2d1d9e1f9eb70a;0.28;Mirai;125049;arm;1;0;1;d93614f124407a36cf512ee642ac013136eab6ab;c7525c8a235209947e66aa8b575fce098371318659a61be106dd145bb9911a62;0.32;;122818;arm;1;0;1;023
a96b9e6e789de9dc5d048e7d87f936651a036c51;f6d80a5f39c20abf02fbc0bce4cd9ed022b6657ddff8559151ffcc98c3e040b7;0.24;Mirai;129539;arm;1;0;1;e525b59ef82e18677c17faba674e91895f6ec3e8;e3a4200de1f62775b6a7383fe490669ddc43f346aca42ad0f4ebcb2fdc4f7e96;0.2;Mirai;133826;arm;1;0;1;022
ad34b8695a4307c1a92d651b92d0dd8f70660b90;eaa05f0e18bbb0c5c6eae6c0311dcb31d11eb00ae2fc2dad7c868d7aca0f14b3;0.32;Gafgyt;75557;arm;1;0;1;be7794391ed7676f58fb1142fb05351a4f8042e1;72f924b5f15e807da2b3272fb2803559853b1efffd6157e6cefd7439a6e61973;0.28;;82131;arm;1;0;1;080
b13e3a57dd03eda7a6bc62347e03721bf67de4ae;901412baa54cbd6582490e383f2e29c59401ee787061b0b9e9d0ac318bd9f0bc;0.08;;67488;mips;1;1;1;d572a26f0b206039a952eda8506389a4e2327098;0eba526343e9fdc1e7b16832bfa5c9c95776e8772c074c65e196130ef35890ce;0.12;;29176;mips;1;0;1;031
b13e3a57dd03eda7a6bc62347e03721bf67de4ae;901412baa54cbd6582490e383f2e29c59401ee787061b0b9e9d0ac318bd9f0bc;0.08;;67488;mips;1;1;1;d90c2121c695a0e87e001227e4c9e81079792179;74260693f49d1be7a4b592c286ffa560afab6fdea1aa1d0fa028edfb661ed799;0.04;Mirai;71584;mips;1;1;1;031
b62e8a336cf55be1d76c49126cdb92af0be98e40;1d80c67c81f5fd638c9512205c18304a79235067cf2e2705b318049c8d3a171a;0.4;;112178;mips;1;0;1;d8f6338ce10a8e727a29e0876c62ee292a500a6f;2034f3d0fed2f507f7f7ba66a342194709e7fb16b24eee05439e5cce5267aa03;0.36;;92456;mips;1;1;1;056
b950cc546bab248c5d1fc821c89d1a7a5273b35a;8bb5d0d249c53f378d17641778ceb2f57cc68506a5ce5eeaef6596742672e2b5;0.68;Gafgyt;101988;arm;1;1;1;c112280957a16576571f97091fc73e094d2d509b;53a27d1ea05ea2539921c5a553381dfede7d703ec2978bffdc8a31834489e14a;0.64;Gafgyt;105156;arm;1;1;1;066
b9e8de476a391aa41738356b1e44b746b1f9833d;143bd08a2b2f63125cc9c5d8771a1101a6570252ffefa62309e1a09e6ba9baf0;0.04;Mirai;54088;arm;1;1;1;babbb38fabe5aa0cbb2fe9f24d041c87f65b99f3;f7dcf4c8f3d95a0386f4a4928e50c0857e46de4155ff09bec7a24ae3d935e158;0.08;Mirai;50928;arm;1;1;1;037
b9e8de476a391aa41738356b1e44b746b1f9833d;143bd08a2b2f63125cc9c5d8771a1101a6570252ffefa62309e1a09e6ba9baf0;0.04;Mirai;54088;arm;1;1;1;cbb3765cbe6557a29e57d2c81d4e39bc886d3dc1;6591d0e35ff250d441c87488c4f730ac690ca5a1330a787c3b2fe5c974eb0bf9;0.08;;50928;arm;1;1;1;037
b9e8de476a391aa41738356b1e44b746b1f9833d;143bd08a2b2f63125cc9c5d8771a1101a6570252ffefa62309e1a09e6ba9baf0;0.04;Mirai;54088;arm;1;1;1;dbd029b481cd78fbbaa4a4e0663cc45c187eb4db;45597531c383e6e2f4f9e050798fcb6798ff66649f68453cd8e1cfd73180dcbe;0.08;;50928;arm;1;1;1;037
c2002721fdcb16682009e4c467598d34329b1f23;87bfca86e5eef2d8752745b8ca108c4277b08c0f30d8a875d77212a7f2949c79;0.52;Tsunami;151322;x86;1;0;1;ea5692d9d69f24ae662f1e76f1cf47d4aaf18fb1;2ad3e41409a41ed8ee1aef5a234946563aa8844261aa657b51c79fc2d36fdca9;0.48;Tsunami;151383;x86;1;0;1;081
c826532f346902cf46186d3b05ba7a71628a86f1;74dfd6b7291a72437a38035eb4cd965701c8823ccc7a93e25dfc640a60fe4403;0.12;;28268;mips;1;0;1;e456c95b0b33d44bbb805abf05dff7957119d021;4b3a4ee68c76b3090102c23d929765cac1e4cb0f5d03aa4aa7e47ac42ee78ed4;0.04;Mirai;68240;mips;1;1;1;033
ca10c4fb3a821341c35e562caf940ca19e74efe1;84e161cc5fa47fd0358bbab91ade276880b3d370c8faa049f3fee0b1920e39dc;0.4;;80276;arm;1;1;1;d385b141410edb78c227501e1ba88532d90a1391;64991605148b56d8b41c6a9a0e48357a8d2a965872f3150fe761ff783000b166;0.48;;114023;arm;1;0;1;042
cf709e1ce75636f71278581c60e8a8d794c91ad4;4ee019c451f7fc61c01862026e2871fee0a02ac3e8d7b4527cb8fa957390e479;0.32;;122818;arm;1;0;1;f4a614208972d7187f4e230acd2a0f6ecbfea895;c2ca43557839756e12c6fda599dd4117f3b8bba851b18ec80344f0d11e8b1687;0.28;Mirai;125113;arm;1;0;1;023
d35f23989c136b6658bbfea9ab7d92fe88c802b2;ac6958661dd89fdf29746468c87d158698e6111daa05a7483816185f5ec54222;0.12;;49140;arm;0;1;1;fcffaf0bc260f9cffeaa41dac67b4f9d5d88e730;8cd36be20cc76b1a0f8d23bfd85dd0e18374ad28fb81d653cdae3e88d0c5e760;0.16;Mirai;42732;arm;0;1;1;055
d572a26f0b206039a952eda8506389a4e2327098;0eba526343e9fdc1e7b16832bfa5c9c95776e8772c074c65e196130ef35890ce;0.12;;29176;mips;1;0;1;d90c2121c695a0e87e001227e4c9e81079792179;74260693f49d1be7a4b592c286ffa560afab6fdea1aa1d0fa028edfb661ed799;0.04;Mirai;71584;mips;1;1;1;034
d5a724c6755ae78cf1f892a2d3734f4e3ae14a8f;967e7a402983678e9eec4faa2a3deb80f99de7f48bf8c210ebe7748409627d11;0.24;Mirai;129539;arm;1;0;1;e525b59ef82e18677c17faba674e91895f6ec3e8;e3a4200de1f62775b6a7383fe490669ddc43f346aca42ad0f4ebcb2fdc4f7e96;0.2;Mirai;133826;arm;1;0;1;022
d93614f124407a36cf512ee642ac013136eab6ab;c7525c8a235209947e66aa8b575fce098371318659a61be106dd145bb9911a62;0.32;;122818;arm;1;0;1;f4a614208972d7187f4e230acd2a0f6ecbfea895;c2ca43557839756e12c6fda599dd4117f3b8bba851b18ec80344f0d11e8b1687;0.28;Mirai;125113;arm;1;0;1;023
dc50f470a2eee8a066e97fcdc83bc73c6bf24339;c352d934ab3d4d93c1b91ef93ecde464993b67b5842b358c3adb110d2be2ce4c;0.24;Mirai;129539;arm;1;0;1;e525b59ef82e18677c17faba674e91895f6ec3e8;e3a4200de1f62775b6a7383fe490669ddc43f346aca42ad0f4ebcb2fdc4f7e96;0.2;Mirai;133826;arm;1;0;1;022
df3533a98fa69b2dfa69d87c724cdca39c065a88;3ff3af6e5817da6f1e39021b50f83a16825185b273d9d658b7578272c4aa219d;0.16;;59200;arm;1;1;1;ffaa21c9ba6c25e15991903f813f609a5a302dcd;ea4ef5ae4d1ea74f321e0f6037a2f7b289779af2f5ccd54042a4814465a9f9d4;0.12;Mirai;66688;arm;1;1;1;022
f944ade9e5569606cf2864845634df9e81d8a164;454ffbdc593d3024e15e1f54ed39ce582c8c7c354bf2910bad5e10d5f09d3879;0.12;Mirai;44824;arm;0;1;1;fcffaf0bc260f9cffeaa41dac67b4f9d5d88e730;8cd36be20cc76b1a0f8d23bfd85dd0e18374ad28fb81d653cdae3e88d0c5e760;0.16;Mirai;42732;arm;0;1;1;053
